iteration,n,p_m,p_c,trn_size0,25,0,0,2
1082,25,0.05,0.1,4
1083,25,0.05,0.1,4
1084,25,0.05,0.1,4
1085,25,0.05,0.1,4
1086,25,0.05,0.1,4
1087,25,0.05,0.1,4
1088,25,0.05,0.1,4
1089,25,0.05,0.1,4
1090,25,0.05,0.1,4
1091,25,0.05,0.1,4
1092,25,0.05,0.1,4
1093,25,0.05,0.1,4
1094,25,0.05,0.1,4
1095,25,0.05,0.1,4
1096,25,0.05,0.1,4
1097,25,0.05,0.1,4
1098,25,0.05,0.1,4
1099,25,0.05,0.1,4
1100,25,0.05,0.1,5
1101,25,0.05,0.1,5
1102,25,0.05,0.1,5
1103,25,0.05,0.1,5
1104,25,0.05,0.1,5
1105,25,0.05,0.1,5
1106,25,0.05,0.1,5
1107,25,0.05,0.1,5
1108,25,0.05,0.1,5
1109,25,0.05,0.1,5
1110,25,0.05,0.1,5
1111,25,0.05,0.1,5
1112,25,0.05,0.1,5
1113,25,0.05,0.1,5
1114,25,0.05,0.1,5
1115,25,0.05,0.1,5
1116,25,0.05,0.1,5
1117,25,0.05,0.1,5
1118,25,0.05,0.1,5
1119,25,0.05,0.1,5
1120,25,0.05,0.3,2
1121,25,0.05,0.3,2
1122,25,0.05,0.3,2
1123,25,0.05,0.3,2
1124,25,0.05,0.3,2
1125,25,0.05,0.3,2
1126,25,0.05,0.3,2
1127,25,0.05,0.3,2
1128,25,0.05,0.3,2
1129,25,0.05,0.3,2
1130,25,0.05,0.3,2
1131,25,0.05,0.3,2
1132,25,0.05,0.3,2
1133,25,0.05,0.3,2
1134,25,0.05,0.3,2
1135,25,0.05,0.3,2
1136,25,0.05,0.3,2
1137,25,0.05,0.3,2
1138,25,0.05,0.3,2
1139,25,0.05,0.3,2
1140,25,0.05,0.3,3
1141,25,0.05,0.3,3
1142,25,0.05,0.3,3
1143,25,0.05,0.3,3
1144,25,0.05,0.3,3
1145,25,0.05,0.3,3
1146,25,0.05,0.3,3
1147,25,0.05,0.3,3
1148,25,0.05,0.3,3
1149,25,0.05,0.3,3
1150,25,0.05,0.3,3
1151,25,0.05,0.3,3
1152,25,0.05,0.3,3
1153,25,0.05,0.3,3
1154,25,0.05,0.3,3
1155,25,0.05,0.3,3
1156,25,0.05,0.3,3
1157,25,0.05,0.3,3
1158,25,0.05,0.3,3
1159,25,0.05,0.3,3
1160,25,0.05,0.3,4
1161,25,0.05,0.3,4
1162,25,0.05,0.3,4
1163,25,0.05,0.3,4
1164,25,0.05,0.3,4
1165,25,0.05,0.3,4
1166,25,0.05,0.3,4
1167,25,0.05,0.3,4
1168,25,0.05,0.3,4
1169,25,0.05,0.3,4
1170,25,0.05,0.3,4
1171,25,0.05,0.3,4
1172,25,0.05,0.3,4
1173,25,0.05,0.3,4
1174,25,0.05,0.3,4
1175,25,0.05,0.3,4
1176,25,0.05,0.3,4
1177,25,0.05,0.3,4
1178,25,0.05,0.3,4
1179,25,0.05,0.3,4
1180,25,0.05,0.3,5
1181,25,0.05,0.3,5
1182,25,0.05,0.3,5
1183,25,0.05,0.3,5
1184,25,0.05,0.3,5
1185,25,0.05,0.3,5
1186,25,0.05,0.3,5
1187,25,0.05,0.3,5
1188,25,0.05,0.3,5
1189,25,0.05,0.3,5
1190,25,0.05,0.3,5
1191,25,0.05,0.3,5
1192,25,0.05,0.3,5
1193,25,0.05,0.3,5
1194,25,0.05,0.3,5
1195,25,0.05,0.3,5
1196,25,0.05,0.3,5
1197,25,0.05,0.3,5
1198,25,0.05,0.3,5
1199,25,0.05,0.3,5
1200,25,0.05,0.5,2
1201,25,0.05,0.5,2
1202,25,0.05,0.5,2
1203,25,0.05,0.5,2
1204,25,0.05,0.5,2
1205,25,0.05,0.5,2
1206,25,0.05,0.5,2
1207,25,0.05,0.5,2
1208,25,0.05,0.5,2
1209,25,0.05,0.5,2
1210,25,0.05,0.5,2
1211,25,0.05,0.5,2
1212,25,0.05,0.5,2
1213,25,0.05,0.5,2
1214,25,0.05,0.5,2
1215,25,0.05,0.5,2
1216,25,0.05,0.5,2
1217,25,0.05,0.5,2
1218,25,0.05,0.5,2
1219,25,0.05,0.5,2
1220,25,0.05,0.5,3
1221,25,0.05,0.5,3
1222,25,0.05,0.5,3
1223,25,0.05,0.5,3
1224,25,0.05,0.5,3
1225,25,0.05,0.5,3
1226,25,0.05,0.5,3
1227,25,0.05,0.5,3
1228,25,0.05,0.5,3
1229,25,0.05,0.5,3
1230,25,0.05,0.5,3
1231,25,0.05,0.5,3
1232,25,0.05,0.5,3
1233,25,0.05,0.5,3
1234,25,0.05,0.5,3
1235,25,0.05,0.5,3
1236,25,0.05,0.5,3
1237,25,0.05,0.5,3
1238,25,0.05,0.5,3
1239,25,0.05,0.5,3
1240,25,0.05,0.5,4
1241,25,0.05,0.5,4
1242,25,0.05,0.5,4
1243,25,0.05,0.5,4
1244,25,0.05,0.5,4
1245,25,0.05,0.5,4
1246,25,0.05,0.5,4
1247,25,0.05,0.5,4
1248,25,0.05,0.5,4
1249,25,0.05,0.5,4
1250,25,0.05,0.5,4
1251,25,0.05,0.5,4
1252,25,0.05,0.5,4
1253,25,0.05,0.5,4
1254,25,0.05,0.5,4
1255,25,0.05,0.5,4
1256,25,0.05,0.5,4
1257,25,0.05,0.5,4
1258,25,0.05,0.5,4
1259,25,0.05,0.5,4
1260,25,0.05,0.5,5
1261,25,0.05,0.5,5
1262,25,0.05,0.5,5
1263,25,0.05,0.5,5
1264,25,0.05,0.5,5
1265,25,0.05,0.5,5
1266,25,0.05,0.5,5
1267,25,0.05,0.5,5
1268,25,0.05,0.5,5
1269,25,0.05,0.5,5
1270,25,0.05,0.5,5
1271,25,0.05,0.5,5
1272,25,0.05,0.5,5
1273,25,0.05,0.5,5
1274,25,0.05,0.5,5
1275,25,0.05,0.5,5
1276,25,0.05,0.5,5
1277,25,0.05,0.5,5
1278,25,0.05,0.5,5
1279,25,0.05,0.5,5
1280,50,0,0,2
1281,50,0,0,2
1282,50,0,0,2
1283,50,0,0,2
1284,50,0,0,2
1285,50,0,0,2
1286,50,0,0,2
1287,50,0,0,2
1288,50,0,0,2
1289,50,0,0,2
1290,50,0,0,2
1291,50,0,0,2
1292,50,0,0,2
1293,50,0,0,2
1294,50,0,0,2
1295,50,0,0,2
1296,50,0,0,2
1297,50,0,0,2
1298,50,0,0,2
1299,50,0,0,2
1300,50,0,0,3
1301,50,0,0,3
1302,50,0,0,3
1303,50,0,0,3
1304,50,0,0,3
1305,50,0,0,3
1306,50,0,0,3
1307,50,0,0,3
1308,50,0,0,3
1309,50,0,0,3
1310,50,0,0,3
1311,50,0,0,3
1312,50,0,0,3
1313,50,0,0,3
1314,50,0,0,3
1315,50,0,0,3
1316,50,0,0,3
1317,50,0,0,3
1318,50,0,0,3
1319,50,0,0,3
1320,50,0,0,4
1321,50,0,0,4
1322,50,0,0,4
1323,50,0,0,4
1324,50,0,0,4
1325,50,0,0,4
1326,50,0,0,4
1327,50,0,0,4
1328,50,0,0,4
1329,50,0,0,4
1330,50,0,0,4
1331,50,0,0,4
1332,50,0,0,4
1333,50,0,0,4
1334,50,0,0,4
1335,50,0,0,4
1336,50,0,0,4
1337,50,0,0,4
1338,50,0,0,4
1339,50,0,0,4
1340,50,0,0,5
1341,50,0,0,5
1342,50,0,0,5
1343,50,0,0,5
1344,50,0,0,5
1345,50,0,0,5
1346,50,0,0,5
1347,50,0,0,5
1348,50,0,0,5
1349,50,0,0,5
1350,50,0,0,5
1351,50,0,0,5
1352,50,0,0,5
1353,50,0,0,5
1354,50,0,0,5
1355,50,0,0,5
1356,50,0,0,5
1357,50,0,0,5
1358,50,0,0,5
1359,50,0,0,5
1360,50,0,0.1,2
1361,50,0,0.1,2
1362,50,0,0.1,2
1363,50,0,0.1,2
1364,50,0,0.1,2
1365,50,0,0.1,2
1366,50,0,0.1,2
1367,50,0,0.1,2
1368,50,0,0.1,2
1369,50,0,0.1,2
1370,50,0,0.1,2
1371,50,0,0.1,2
1372,50,0,0.1,2
1373,50,0,0.1,2
1374,50,0,0.1,2
1375,50,0,0.1,2
1376,50,0,0.1,2
1377,50,0,0.1,2
1378,50,0,0.1,2
1379,50,0,0.1,2
1380,50,0,0.1,3
1381,50,0,0.1,3
1382,50,0,0.1,3
1383,50,0,0.1,3
1384,50,0,0.1,3
1385,50,0,0.1,3
1386,50,0,0.1,3
1387,50,0,0.1,3
1388,50,0,0.1,3
1389,50,0,0.1,3
1390,50,0,0.1,3
1391,50,0,0.1,3
1392,50,0,0.1,3
1393,50,0,0.1,3
1394,50,0,0.1,3
1395,50,0,0.1,3
1396,50,0,0.1,3
1397,50,0,0.1,3
1398,50,0,0.1,3
1399,50,0,0.1,3
1400,50,0,0.1,4
1401,50,0,0.1,4
1402,50,0,0.1,4
1403,50,0,0.1,4
1404,50,0,0.1,4
1405,50,0,0.1,4
1406,50,0,0.1,4
1407,50,0,0.1,4
1408,50,0,0.1,4
1409,50,0,0.1,4
1410,50,0,0.1,4
1411,50,0,0.1,4
1412,50,0,0.1,4
1413,50,0,0.1,4
1414,50,0,0.1,4
1415,50,0,0.1,4
1416,50,0,0.1,4
1417,50,0,0.1,4
1418,50,0,0.1,4
1419,50,0,0.1,4
1420,50,0,0.1,5
1421,50,0,0.1,5
1422,50,0,0.1,5
1423,50,0,0.1,5
1424,50,0,0.1,5
1425,50,0,0.1,5
1426,50,0,0.1,5
1427,50,0,0.1,5
1428,50,0,0.1,5
1429,50,0,0.1,5
1430,50,0,0.1,5
1431,50,0,0.1,5
1432,50,0,0.1,5
1433,50,0,0.1,5
1434,50,0,0.1,5
1435,50,0,0.1,5
1436,50,0,0.1,5
1437,50,0,0.1,5
1438,50,0,0.1,5
1439,50,0,0.1,5
1440,50,0,0.3,2
1441,50,0,0.3,2
1442,50,0,0.3,2
1443,50,0,0.3,2
1444,50,0,0.3,2
1445,50,0,0.3,2
1446,50,0,0.3,2
1447,50,0,0.3,2
1448,50,0,0.3,2
1449,50,0,0.3,2
1450,50,0,0.3,2
1451,50,0,0.3,2
1452,50,0,0.3,2
1453,50,0,0.3,2
1454,50,0,0.3,2
1455,50,0,0.3,2
1456,50,0,0.3,2
1457,50,0,0.3,2
1458,50,0,0.3,2
1459,50,0,0.3,2
1460,50,0,0.3,3
1461,50,0,0.3,3
1462,50,0,0.3,3
1463,50,0,0.3,3
1464,50,0,0.3,3
1465,50,0,0.3,3
1466,50,0,0.3,3
1467,50,0,0.3,3
1468,50,0,0.3,3
1469,50,0,0.3,3
1470,50,0,0.3,3
1471,50,0,0.3,3
1472,50,0,0.3,3
1473,50,0,0.3,3
1474,50,0,0.3,3
1475,50,0,0.3,3
1476,50,0,0.3,3
1477,50,0,0.3,3
1478,50,0,0.3,3
1479,50,0,0.3,3
1480,50,0,0.3,4
1481,50,0,0.3,4
1482,50,0,0.3,4
1483,50,0,0.3,4
1484,50,0,0.3,4
1485,50,0,0.3,4
1486,50,0,0.3,4
1487,50,0,0.3,4
1488,50,0,0.3,4
1489,50,0,0.3,4
1490,50,0,0.3,4
1491,50,0,0.3,4
1492,50,0,0.3,4
1493,50,0,0.3,4
1494,50,0,0.3,4
1495,50,0,0.3,4
1496,50,0,0.3,4
1497,50,0,0.3,4
1498,50,0,0.3,4
1499,50,0,0.3,4
1500,50,0,0.3,5
1501,50,0,0.3,5
1502,50,0,0.3,5
1503,50,0,0.3,5
1504,50,0,0.3,5
1505,50,0,0.3,5
1506,50,0,0.3,5
1507,50,0,0.3,5
1508,50,0,0.3,5
1509,50,0,0.3,5
1510,50,0,0.3,5
1511,50,0,0.3,5
1512,50,0,0.3,5
1513,50,0,0.3,5
1514,50,0,0.3,5
1515,50,0,0.3,5
1516,50,0,0.3,5
1517,50,0,0.3,5
1518,50,0,0.3,5
1519,50,0,0.3,5
1520,50,0,0.5,2
1521,50,0,0.5,2
1522,50,0,0.5,2
1523,50,0,0.5,2
1524,50,0,0.5,2
1525,50,0,0.5,2
1526,50,0,0.5,2
1527,50,0,0.5,2
1528,50,0,0.5,2
1529,50,0,0.5,2
1530,50,0,0.5,2
1531,50,0,0.5,2
1532,50,0,0.5,2
1533,50,0,0.5,2
1534,50,0,0.5,2
1535,50,0,0.5,2
1536,50,0,0.5,2
1537,50,0,0.5,2
1538,50,0,0.5,2
1539,50,0,0.5,2
1540,50,0,0.5,3
1541,50,0,0.5,3
1542,50,0,0.5,3
1543,50,0,0.5,3
1544,50,0,0.5,3
1545,50,0,0.5,3
1546,50,0,0.5,3
1547,50,0,0.5,3
1548,50,0,0.5,3
1549,50,0,0.5,3
1550,50,0,0.5,3
1551,50,0,0.5,3
1552,50,0,0.5,3
1553,50,0,0.5,3
1554,50,0,0.5,3
1555,50,0,0.5,3
1556,50,0,0.5,3
1557,50,0,0.5,3
1558,50,0,0.5,3
1559,50,0,0.5,3
1560,50,0,0.5,4
1561,50,0,0.5,4
1562,50,0,0.5,4
1563,50,0,0.5,4
1564,50,0,0.5,4
1565,50,0,0.5,4
1566,50,0,0.5,4
1567,50,0,0.5,4
1568,50,0,0.5,4
1569,50,0,0.5,4
1570,50,0,0.5,4
1571,50,0,0.5,4
1572,50,0,0.5,4
1573,50,0,0.5,4
1574,50,0,0.5,4
1575,50,0,0.5,4
1576,50,0,0.5,4
1577,50,0,0.5,4
1578,50,0,0.5,4
1579,50,0,0.5,4
1580,50,0,0.5,5
1581,50,0,0.5,5
1582,50,0,0.5,5
1583,50,0,0.5,5
1584,50,0,0.5,5
1585,50,0,0.5,5
1586,50,0,0.5,5
1587,50,0,0.5,5
1588,50,0,0.5,5
1589,50,0,0.5,5
1590,50,0,0.5,5
1591,50,0,0.5,5
1592,50,0,0.5,5
1593,50,0,0.5,5
1594,50,0,0.5,5
1595,50,0,0.5,5
1596,50,0,0.5,5
1597,50,0,0.5,5
1598,50,0,0.5,5
1599,50,0,0.5,5
1600,50,0.01,0,2
1601,50,0.01,0,2
1602,50,0.01,0,2
1603,50,0.01,0,2
1604,50,0.01,0,2
1605,50,0.01,0,2
1606,50,0.01,0,2
1607,50,0.01,0,2
1608,50,0.01,0,2
1609,50,0.01,0,2
1610,50,0.01,0,2
1611,50,0.01,0,2
1612,50,0.01,0,2
1613,50,0.01,0,2
1614,50,0.01,0,2
1615,50,0.01,0,2
1616,50,0.01,0,2
1617,50,0.01,0,2
1618,50,0.01,0,2
1619,50,0.01,0,2
1620,50,0.01,0,3
1621,50,0.01,0,3
1622,50,0.01,0,3
1623,50,0.01,0,3
1624,50,0.01,0,3
1625,50,0.01,0,3
1626,50,0.01,0,3
1627,50,0.01,0,3
1628,50,0.01,0,3
1629,50,0.01,0,3
1630,50,0.01,0,3
1631,50,0.01,0,3
1632,50,0.01,0,3
1633,50,0.01,0,3
1634,50,0.01,0,3
1635,50,0.01,0,3
1636,50,0.01,0,3
1637,50,0.01,0,3
1638,50,0.01,0,3
1639,50,0.01,0,3
1640,50,0.01,0,4
1641,50,0.01,0,4
1642,50,0.01,0,4
1643,50,0.01,0,4
1644,50,0.01,0,4
1645,50,0.01,0,4
1646,50,0.01,0,4
1647,50,0.01,0,4
1648,50,0.01,0,4
1649,50,0.01,0,4
1650,50,0.01,0,4
1651,50,0.01,0,4
1652,50,0.01,0,4
1653,50,0.01,0,4
1654,50,0.01,0,4
1655,50,0.01,0,4
1656,50,0.01,0,4
1657,50,0.01,0,4
1658,50,0.01,0,4
1659,50,0.01,0,4
1660,50,0.01,0,5
1661,50,0.01,0,5
1662,50,0.01,0,5
1663,50,0.01,0,5
1664,50,0.01,0,5
1665,50,0.01,0,5
1666,50,0.01,0,5
1667,50,0.01,0,5
1668,50,0.01,0,5
1669,50,0.01,0,5
1670,50,0.01,0,5
1671,50,0.01,0,5
1672,50,0.01,0,5
1673,50,0.01,0,5
1674,50,0.01,0,5
1675,50,0.01,0,5
1676,50,0.01,0,5
1677,50,0.01,0,5
1678,50,0.01,0,5
1679,50,0.01,0,5
1680,50,0.01,0.1,2
1681,50,0.01,0.1,2
1682,50,0.01,0.1,2
1683,50,0.01,0.1,2
1684,50,0.01,0.1,2
1685,50,0.01,0.1,2
1686,50,0.01,0.1,2
1687,50,0.01,0.1,2
1688,50,0.01,0.1,2
1689,50,0.01,0.1,2
1690,50,0.01,0.1,2
1691,50,0.01,0.1,2
1692,50,0.01,0.1,2
1693,50,0.01,0.1,2
1694,50,0.01,0.1,2
1695,50,0.01,0.1,2
1696,50,0.01,0.1,2
1697,50,0.01,0.1,2
1698,50,0.01,0.1,2
1699,50,0.01,0.1,2
1700,50,0.01,0.1,3
1701,50,0.01,0.1,3
1702,50,0.01,0.1,3
1703,50,0.01,0.1,3
1704,50,0.01,0.1,3
1705,50,0.01,0.1,3
1706,50,0.01,0.1,3
1707,50,0.01,0.1,3
1708,50,0.01,0.1,3
1709,50,0.01,0.1,3
1710,50,0.01,0.1,3
1711,50,0.01,0.1,3
1712,50,0.01,0.1,3
1713,50,0.01,0.1,3
1714,50,0.01,0.1,3
1715,50,0.01,0.1,3
1716,50,0.01,0.1,3
1717,50,0.01,0.1,3
1718,50,0.01,0.1,3
1719,50,0.01,0.1,3
1720,50,0.01,0.1,4
1721,50,0.01,0.1,4
1722,50,0.01,0.1,4
1723,50,0.01,0.1,4
1724,50,0.01,0.1,4
1725,50,0.01,0.1,4
1726,50,0.01,0.1,4
1727,50,0.01,0.1,4
1728,50,0.01,0.1,4
1729,50,0.01,0.1,4
1730,50,0.01,0.1,4
1731,50,0.01,0.1,4
1732,50,0.01,0.1,4
1733,50,0.01,0.1,4
1734,50,0.01,0.1,4
1735,50,0.01,0.1,4
1736,50,0.01,0.1,4
1737,50,0.01,0.1,4
1738,50,0.01,0.1,4
1739,50,0.01,0.1,4
1740,50,0.01,0.1,5
1741,50,0.01,0.1,5
1742,50,0.01,0.1,5
1743,50,0.01,0.1,5
1744,50,0.01,0.1,5
1745,50,0.01,0.1,5
1746,50,0.01,0.1,5
1747,50,0.01,0.1,5
1748,50,0.01,0.1,5
1749,50,0.01,0.1,5
1750,50,0.01,0.1,5
1751,50,0.01,0.1,5
1752,50,0.01,0.1,5
1753,50,0.01,0.1,5
1754,50,0.01,0.1,5
1755,50,0.01,0.1,5
1756,50,0.01,0.1,5
1757,50,0.01,0.1,5
1758,50,0.01,0.1,5
1759,50,0.01,0.1,5
1760,50,0.01,0.3,2
1761,50,0.01,0.3,2
1762,50,0.01,0.3,2
1763,50,0.01,0.3,2
1764,50,0.01,0.3,2
1765,50,0.01,0.3,2
1766,50,0.01,0.3,2
1767,50,0.01,0.3,2
1768,50,0.01,0.3,2
1769,50,0.01,0.3,2
1770,50,0.01,0.3,2
1771,50,0.01,0.3,2
1772,50,0.01,0.3,2
1773,50,0.01,0.3,2
1774,50,0.01,0.3,2
1775,50,0.01,0.3,2
1776,50,0.01,0.3,2
1777,50,0.01,0.3,2
1778,50,0.01,0.3,2
1779,50,0.01,0.3,2
1780,50,0.01,0.3,3
1781,50,0.01,0.3,3
1782,50,0.01,0.3,3
1783,50,0.01,0.3,3
1784,50,0.01,0.3,3
1785,50,0.01,0.3,3
1786,50,0.01,0.3,3
1787,50,0.01,0.3,3
1788,50,0.01,0.3,3
1789,50,0.01,0.3,3
1790,50,0.01,0.3,3
1791,50,0.01,0.3,3
1792,50,0.01,0.3,3
1793,50,0.01,0.3,3
1794,50,0.01,0.3,3
1795,50,0.01,0.3,3
1796,50,0.01,0.3,3
1797,50,0.01,0.3,3
1798,50,0.01,0.3,3
1799,50,0.01,0.3,3
1800,50,0.01,0.3,4
1801,50,0.01,0.3,4
1802,50,0.01,0.3,4
1803,50,0.01,0.3,4
1804,50,0.01,0.3,4
1805,50,0.01,0.3,4
1806,50,0.01,0.3,4
1807,50,0.01,0.3,4
1808,50,0.01,0.3,4
1809,50,0.01,0.3,4
1810,50,0.01,0.3,4
1811,50,0.01,0.3,4
1812,50,0.01,0.3,4
1813,50,0.01,0.3,4
1814,50,0.01,0.3,4
1815,50,0.01,0.3,4
1816,50,0.01,0.3,4
1817,50,0.01,0.3,4
1818,50,0.01,0.3,4
1819,50,0.01,0.3,4
1820,50,0.01,0.3,5
1821,50,0.01,0.3,5
1822,50,0.01,0.3,5
1823,50,0.01,0.3,5
1824,50,0.01,0.3,5
1825,50,0.01,0.3,5
1826,50,0.01,0.3,5
1827,50,0.01,0.3,5
1828,50,0.01,0.3,5
1829,50,0.01,0.3,5
1830,50,0.01,0.3,5
1831,50,0.01,0.3,5
1832,50,0.01,0.3,5
1833,50,0.01,0.3,5
1834,50,0.01,0.3,5
1835,50,0.01,0.3,5
1836,50,0.01,0.3,5
1837,50,0.01,0.3,5
1838,50,0.01,0.3,5
1839,50,0.01,0.3,5
1840,50,0.01,0.5,2
1841,50,0.01,0.5,2
1842,50,0.01,0.5,2
1843,50,0.01,0.5,2
1844,50,0.01,0.5,2
1845,50,0.01,0.5,2
1846,50,0.01,0.5,2
1847,50,0.01,0.5,2
1848,50,0.01,0.5,2
1849,50,0.01,0.5,2
1850,50,0.01,0.5,2
1851,50,0.01,0.5,2
1852,50,0.01,0.5,2
1853,50,0.01,0.5,2
1854,50,0.01,0.5,2
1855,50,0.01,0.5,2
1856,50,0.01,0.5,2
1857,50,0.01,0.5,2
1858,50,0.01,0.5,2
1859,50,0.01,0.5,2
1860,50,0.01,0.5,3
1861,50,0.01,0.5,3
1862,50,0.01,0.5,3
1863,50,0.01,0.5,3
1864,50,0.01,0.5,3
1865,50,0.01,0.5,3
1866,50,0.01,0.5,3
1867,50,0.01,0.5,3
1868,50,0.01,0.5,3
1869,50,0.01,0.5,3
1870,50,0.01,0.5,3
1871,50,0.01,0.5,3
1872,50,0.01,0.5,3
1873,50,0.01,0.5,3
1874,50,0.01,0.5,3
1875,50,0.01,0.5,3
1876,50,0.01,0.5,3
1877,50,0.01,0.5,3
1878,50,0.01,0.5,3
1879,50,0.01,0.5,3
1880,50,0.01,0.5,4
1881,50,0.01,0.5,4
1882,50,0.01,0.5,4
1883,50,0.01,0.5,4
1884,50,0.01,0.5,4
1885,50,0.01,0.5,4
1886,50,0.01,0.5,4
1887,50,0.01,0.5,4
1888,50,0.01,0.5,4
1889,50,0.01,0.5,4
1890,50,0.01,0.5,4
1891,50,0.01,0.5,4
1892,50,0.01,0.5,4
1893,50,0.01,0.5,4
1894,50,0.01,0.5,4
1895,50,0.01,0.5,4
1896,50,0.01,0.5,4
1897,50,0.01,0.5,4
1898,50,0.01,0.5,4
1899,50,0.01,0.5,4
1900,50,0.01,0.5,5
1901,50,0.01,0.5,5
1902,50,0.01,0.5,5
1903,50,0.01,0.5,5
1904,50,0.01,0.5,5
1905,50,0.01,0.5,5
1906,50,0.01,0.5,5
1907,50,0.01,0.5,5
1908,50,0.01,0.5,5
1909,50,0.01,0.5,5
1910,50,0.01,0.5,5
1911,50,0.01,0.5,5
1912,50,0.01,0.5,5
1913,50,0.01,0.5,5
1914,50,0.01,0.5,5
1915,50,0.01,0.5,5
1916,50,0.01,0.5,5
1917,50,0.01,0.5,5
1918,50,0.01,0.5,5
1919,50,0.01,0.5,5
1920,50,0.03,0,2
1921,50,0.03,0,2
1922,50,0.03,0,2
1923,50,0.03,0,2
1924,50,0.03,0,2
1925,50,0.03,0,2
1926,50,0.03,0,2
1927,50,0.03,0,2
1928,50,0.03,0,2
1929,50,0.03,0,2
1930,50,0.03,0,2
1931,50,0.03,0,2
1932,50,0.03,0,2
1933,50,0.03,0,2
1934,50,0.03,0,2
1935,50,0.03,0,2
1936,50,0.03,0,2
1937,50,0.03,0,2
1938,50,0.03,0,2
1939,50,0.03,0,2
1940,50,0.03,0,3
1941,50,0.03,0,3
1942,50,0.03,0,3
1943,50,0.03,0,3
1944,50,0.03,0,3
1945,50,0.03,0,3
1946,50,0.03,0,3
1947,50,0.03,0,3
1948,50,0.03,0,3
1949,50,0.03,0,3
1950,50,0.03,0,3
1951,50,0.03,0,3
1952,50,0.03,0,3
1953,50,0.03,0,3
1954,50,0.03,0,3
1955,50,0.03,0,3
1956,50,0.03,0,3
1957,50,0.03,0,3
1958,50,0.03,0,3
1959,50,0.03,0,3
1960,50,0.03,0,4
1961,50,0.03,0,4
1962,50,0.03,0,4
1963,50,0.03,0,4
1964,50,0.03,0,4
1965,50,0.03,0,4
1966,50,0.03,0,4
1967,50,0.03,0,4
1968,50,0.03,0,4
1969,50,0.03,0,4
1970,50,0.03,0,4
1971,50,0.03,0,4
1972,50,0.03,0,4
1973,50,0.03,0,4
1974,50,0.03,0,4
1975,50,0.03,0,4
1976,50,0.03,0,4
1977,50,0.03,0,4
1978,50,0.03,0,4
1979,50,0.03,0,4
1980,50,0.03,0,5
1981,50,0.03,0,5
1982,50,0.03,0,5
1983,50,0.03,0,5
1984,50,0.03,0,5
1985,50,0.03,0,5
1986,50,0.03,0,5
1987,50,0.03,0,5
1988,50,0.03,0,5
1989,50,0.03,0,5
1990,50,0.03,0,5
1991,50,0.03,0,5
1992,50,0.03,0,5
1993,50,0.03,0,5
1994,50,0.03,0,5
1995,50,0.03,0,5
1996,50,0.03,0,5
1997,50,0.03,0,5
1998,50,0.03,0,5
1999,50,0.03,0,5
2000,50,0.03,0.1,2
2001,50,0.03,0.1,2
2002,50,0.03,0.1,2
2003,50,0.03,0.1,2
2004,50,0.03,0.1,2
2005,50,0.03,0.1,2
2006,50,0.03,0.1,2
2007,50,0.03,0.1,2
2008,50,0.03,0.1,2
2009,50,0.03,0.1,2
2010,50,0.03,0.1,2
2011,50,0.03,0.1,2
2012,50,0.03,0.1,2
2013,50,0.03,0.1,2
2014,50,0.03,0.1,2
2015,50,0.03,0.1,2
2016,50,0.03,0.1,2
2017,50,0.03,0.1,2
2018,50,0.03,0.1,2
2019,50,0.03,0.1,2
2020,50,0.03,0.1,3
2021,50,0.03,0.1,3
2022,50,0.03,0.1,3
2023,50,0.03,0.1,3
2024,50,0.03,0.1,3
2025,50,0.03,0.1,3
2026,50,0.03,0.1,3
2027,50,0.03,0.1,3
2028,50,0.03,0.1,3
2029,50,0.03,0.1,3
2030,50,0.03,0.1,3
2031,50,0.03,0.1,3
2032,50,0.03,0.1,3
2033,50,0.03,0.1,3
2034,50,0.03,0.1,3
2035,50,0.03,0.1,3
2036,50,0.03,0.1,3
2037,50,0.03,0.1,3
2038,50,0.03,0.1,3
2039,50,0.03,0.1,3
2040,50,0.03,0.1,4
2041,50,0.03,0.1,4
2042,50,0.03,0.1,4
2043,50,0.03,0.1,4
2044,50,0.03,0.1,4
2045,50,0.03,0.1,4
2046,50,0.03,0.1,4
2047,50,0.03,0.1,4
2048,50,0.03,0.1,4
2049,50,0.03,0.1,4
2050,50,0.03,0.1,4
2051,50,0.03,0.1,4
2052,50,0.03,0.1,4
2053,50,0.03,0.1,4
2054,50,0.03,0.1,4
2055,50,0.03,0.1,4
2056,50,0.03,0.1,4
2057,50,0.03,0.1,4
2058,50,0.03,0.1,4
2059,50,0.03,0.1,4
2060,50,0.03,0.1,5
2061,50,0.03,0.1,5
2062,50,0.03,0.1,5
2063,50,0.03,0.1,5
2064,50,0.03,0.1,5
2065,50,0.03,0.1,5
2066,50,0.03,0.1,5
2067,50,0.03,0.1,5
2068,50,0.03,0.1,5
2069,50,0.03,0.1,5
2070,50,0.03,0.1,5
2071,50,0.03,0.1,5
2072,50,0.03,0.1,5
2073,50,0.03,0.1,5
2074,50,0.03,0.1,5
2075,50,0.03,0.1,5
2076,50,0.03,0.1,5
2077,50,0.03,0.1,5
2078,50,0.03,0.1,5
2079,50,0.03,0.1,5
2080,50,0.03,0.3,2
2081,50,0.03,0.3,2
2082,50,0.03,0.3,2
2083,50,0.03,0.3,2
2084,50,0.03,0.3,2
2085,50,0.03,0.3,2
2086,50,0.03,0.3,2
2087,50,0.03,0.3,2
